===============================================================
Gobuster v3.1.0
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     http://10.10.89.61
[+] Method:                  GET
[+] Threads:                 10
[+] Wordlist:                common-web-content.txt
[+] Negative Status codes:   404
[+] User Agent:              gobuster/3.1.0
[+] Timeout:                 10s
===============================================================
2021/06/30 20:17:00 Starting gobuster in directory enumeration mode
===============================================================
/.hta                 (Status: 403) [Size: 213]
/.htaccess            (Status: 403) [Size: 218]
/.htpasswd            (Status: 403) [Size: 218]
/0                    (Status: 301) [Size: 0] [--> http://10.10.89.61/0/]
/Image                (Status: 301) [Size: 0] [--> http://10.10.89.61/Image/]
Progress: 361 / 4653 (7.76%)                                                [ERROR] 2021/06/30 20:19:57 [!] context deadline exceeded (Client.Timeout or context cancellation while reading body)
Progress: 471 / 4653 (10.12%)                                               [ERROR] 2021/06/30 20:20:52 [!] context deadline exceeded (Client.Timeout or context cancellation while reading body)
/admin                (Status: 301) [Size: 233] [--> http://10.10.89.61/admin/]
/atom                 (Status: 301) [Size: 0] [--> http://10.10.89.61/feed/atom/]
/audio                (Status: 301) [Size: 233] [--> http://10.10.89.61/audio/]  
/blog                 (Status: 301) [Size: 232] [--> http://10.10.89.61/blog/]   
/css                  (Status: 301) [Size: 231] [--> http://10.10.89.61/css/]    
/dashboard            (Status: 302) [Size: 0] [--> http://10.10.89.61/wp-admin/] 
/favicon.ico          (Status: 200) [Size: 0]                                    
/feed                 (Status: 301) [Size: 0] [--> http://10.10.89.61/feed/]     
/images               (Status: 301) [Size: 234] [--> http://10.10.89.61/images/] 
/image                (Status: 301) [Size: 0] [--> http://10.10.89.61/image/]    
/index.html           (Status: 200) [Size: 1077]                                 
/index.php            (Status: 301) [Size: 0] [--> http://10.10.89.61/]          
/intro                (Status: 200) [Size: 516314]                               
/js                   (Status: 301) [Size: 230] [--> http://10.10.89.61/js/]     
/license              (Status: 200) [Size: 309]                                  
/login                (Status: 302) [Size: 0] [--> http://10.10.89.61/wp-login.php]
/page1                (Status: 301) [Size: 0] [--> http://10.10.89.61/]            
/phpmyadmin           (Status: 403) [Size: 94]                                     
/readme               (Status: 200) [Size: 64]                                     
/rdf                  (Status: 301) [Size: 0] [--> http://10.10.89.61/feed/rdf/]   
/robots               (Status: 200) [Size: 41]                                     
/robots.txt           (Status: 200) [Size: 41]                                     
/rss                  (Status: 301) [Size: 0] [--> http://10.10.89.61/feed/]       
/rss2                 (Status: 301) [Size: 0] [--> http://10.10.89.61/feed/]       
Progress: 3569 / 4653 (76.70%)                                                    [ERROR] 2021/06/30 20:46:29 [!] context deadline exceeded (Client.Timeout or context cancellation while reading body)
/sitemap              (Status: 200) [Size: 0]                                      
/sitemap.xml          (Status: 200) [Size: 0]                                      
/video                (Status: 301) [Size: 233] [--> http://10.10.89.61/video/]    
/wp-admin             (Status: 301) [Size: 236] [--> http://10.10.89.61/wp-admin/] 
/wp-content           (Status: 301) [Size: 238] [--> http://10.10.89.61/wp-content/]
/wp-includes          (Status: 301) [Size: 239] [--> http://10.10.89.61/wp-includes/]
/wp-config            (Status: 200) [Size: 0]                                        
/wp-cron              (Status: 200) [Size: 0]                                        
/wp-load              (Status: 200) [Size: 0]                                        
/wp-links-opml        (Status: 200) [Size: 227]                                      
/wp-login             (Status: 200) [Size: 2599]                                     
/wp-mail              (Status: 500) [Size: 3064]                                     
/wp-settings          (Status: 500) [Size: 0]                                        
/wp-signup            (Status: 302) [Size: 0] [--> http://10.10.89.61/wp-login.php?action=register]
/xmlrpc.php           (Status: 405) [Size: 42]                                                     
/xmlrpc               (Status: 405) [Size: 42]                                                     
                                                                                                   
===============================================================
2021/06/30 20:55:09 Finished
===============================================================
